Symptom,Importance
hostile behavior,0.0038387726049673417
fever,0.0038327450863900004
abnormal involuntary movements,0.0038176829990839386
skin lesion,0.0037468845036647777
arm stiffness or tightness,0.0036872805437377573
delusions or hallucinations,0.0036456176202424593
excessive urination at night,0.0036354882973259873
loss of sensation,0.0036097992585456865
itching of skin,0.003578071720314547
hand or finger pain,0.0035408396441028015
itchiness of eye,0.003517231615702997
arm pain,0.0035096392895982683
paresthesia,0.003433330879521468
dizziness,0.003433014968014595
hand or finger swelling,0.0034048763333410365
problems with movement,0.003391351372371578
blood in stool,0.003364121351918233
problems during pregnancy,0.003360247768599224
knee pain,0.0033484978501735424
irregular heartbeat,0.003300130325336144
fainting,0.0032746814524496925
lower abdominal pain,0.0032699397186729184
sharp chest pain,0.0031146207244701174
leg swelling,0.0031089123060585684
difficulty breathing,0.0031068705501016364
ache all over,0.0030216643101818215
chills,0.002934928579135211
acne or pimples,0.0029156220176170208
diarrhea,0.0029150465803551603
pain during pregnancy,0.002810997744969023
nosebleed,0.002740019190697473
cough,0.00266309335842273
irregular appearing scalp,0.0026037285243172017
frequent urination,0.0025826658624972256
upper abdominal pain,0.002504689311100424
low urine output,0.00248868318779366
hip pain,0.002462333306637151
mouth dryness,0.002455636217717874
sore throat,0.0023895941818016984
coryza,0.002295210472045487
vaginal pain,0.0022654415791843697
lacrimation,0.0021970045020959527
sleepiness,0.002101534641112965
elbow pain,0.0020959258316613476
flu-like syndrome,0.002061473476586295
pulling at ears,0.002054914178666982
shortness of breath,0.001902077036911734
jaw swelling,0.001866122017880409
melena,0.0018465582616163667
nasal congestion,0.0017307874696486762
depressive or psychotic symptoms,0.0017065212610287872
hesitancy,0.001685508636477871
wheezing,0.001671793447463967
cramps and spasms,0.0016503373357695604
diminished vision,0.0015689520626091396
lower body pain,0.001556414068960718
abnormal appearing skin,0.00148766938795218
low back pain,0.0013878308378685697
impotence,0.0013055587026547882
arm lump or mass,0.0012845328239013388
depression,0.0012359355883190472
lack of growth,0.0009857835911347243
pain in gums,0.0008050318247490891
symptoms of eye,0.0007074981383804076
eye burns or stings,0.00019492527422770568
throat swelling,0.0
loss of sex drive,0.0
penis pain,0.0
disturbance of smell or taste,0.0
discharge in stools,0.0
bumps on penis,0.0
too little hair,0.0
leg lump or mass,0.0
foot or toe lump or mass,0.0
dry or flaky scalp,0.0
swollen tongue,0.0
breathing fast,0.0
bleeding from ear,0.0
feeling hot,0.0
feet turned in,0.0
foot or toe stiffness or tightness,0.0
pelvic pressure,0.0
drainage in throat,0.0
hip lump or mass,0.0
elbow stiffness or tightness,0.0
early or late onset of menopause,0.0
mass on ear,0.0
hand or finger weakness,0.0
vulvar sore,0.0
neck cramps or spasms,0.0
low back swelling,0.0
throat irritation,0.0
itching of the anus,0.0
swollen or red tonsils,0.0
irregular belly button,0.0
mass or swelling around the anus,0.0
premenstrual tension or irritability,0.0
lip sore,0.0
hoarse voice,0.0
change in skin mole size or color,0.0
pupils unequal,0.0
wrist lump or mass,0.0
eyelid retracted,0.0
elbow lump or mass,0.0
muscle weakness,0.0
throat redness,0.0
joint swelling,0.0
tongue pain,0.0
redness in or around nose,0.0
wrinkles on skin,0.0
foot or toe weakness,0.0
hand or finger cramps or spasms,0.0
back stiffness or tightness,0.0
skin pain,0.0
poor circulation,0.0
low back stiffness or tightness,0.0
skin on head or neck looks infected,0.0
stuttering or stammering,0.0
problems with orgasm,0.0
nose deformity,0.0
lump over jaw,0.0
sore in nose,0.0
hip weakness,0.0
back swelling,0.0
ankle stiffness or tightness,0.0
ankle weakness,0.0
postpartum problems of the breast,0.0
itching of scrotum,0.0
jaw pain,0.0
mass on vulva,0.0
thirst,0.0
sleepwalking,0.0
skin oiliness,0.0
bladder mass,0.0
knee cramps or spasms,0.0
premature ejaculation,0.0
posture problems,0.0
bleeding in mouth,0.0
tongue bleeding,0.0
incontinence of stool,0.0
penis redness,0.0
penile discharge,0.0
shoulder lump or mass,0.0
polyuria,0.0
cloudy eye,0.0
hysterical behavior,0.0
nightmares,0.0
bleeding gums,0.0
bedwetting,0.0
diaper rash,0.0
lump or mass of breast,0.0
vaginal bleeding after menopause,0.0
infrequent menstruation,0.0
foot or toe cramps or spasms,0.0
burning chest pain,0.0
hip swelling,0.0
tongue lesions,0.0
feeling cold,0.0
abnormal movement of eyelid,0.0
excessive appetite,0.0
slurring words,0.0
symptoms of the face,0.0
eye moves abnormally,0.0
cross-eyed,0.0
shoulder weakness,0.0
arm cramps or spasms,0.0
shoulder swelling,0.0
leg cramps or spasms,0.0
blindness,0.0
abnormal appearing tongue,0.0
eye deviation,0.0
mouth ulcer,0.0
dry lips,0.0
kidney mass,0.0
swollen abdomen,0.0
leg stiffness or tightness,0.0
muscle stiffness or tightness,0.0
pallor,0.0
lip swelling,0.0
itchy eyelid,0.0
spots or clouds in vision,0.0
hand or finger stiffness or tightness,0.0
underweight,0.0
bowlegged or knock-kneed,0.0
knee weakness,0.0
symptoms of infants,0.0
regurgitation,0.0
knee lump or mass,0.0
infant spitting up,0.0
smoking problems,0.0
muscle pain,0.0
recent weight loss,0.0
problems with shape or size of breast,0.0
difficulty eating,0.0
neck stiffness or tightness,0.0
scanty menstrual flow,0.0
vaginal redness,0.0
vulvar irritation,0.0
decreased heart rate,0.0
swollen lymph nodes,0.0
bleeding or discharge from nipple,0.0
ringing in ear,0.0
itchy ear(s),0.0
frontal headache,0.0
foreign body sensation in eye,0.0
wrist stiffness or tightness,0.0
abdominal distention,0.0
lump in throat,0.0
painful menstruation,0.0
recent pregnancy,0.0
pus in sputum,0.0
back cramps or spasms,0.0
stiffness all over,0.0
"muscle cramps, contractures, or spasms",0.0
low back cramps or spasms,0.0
back weakness,0.0
long menstrual periods,0.0
elbow weakness,0.0
unpredictable menstruation,0.0
infertility,0.0
flatulence,0.0
frequent menstruation,0.0
emotional symptoms,0.0
mass on eyelid,0.0
eyelid swelling,0.0
eyelid lesion or rash,0.0
unwanted hair,0.0
nailbiting,0.0
groin mass,0.0
skin on arm or hand looks infected,0.0
throat feels tight,0.0
symptoms of the scrotum and testes,0.0
pus draining from ear,0.0
flushing,0.0
vaginal dryness,0.0
shoulder cramps or spasms,0.0
joint stiffness or tightness,0.0
pain or soreness of breast,0.0
bleeding from eye,0.0
hot flashes,0.0
wrist weakness,0.0
eye strain,0.0
pain during intercourse,0.0
lymphedema,0.0
skin on leg or foot looks infected,0.0
vaginal itching,0.0
mass in scrotum,0.0
muscle swelling,0.0
pus in urine,0.0
abnormal size or shape of ear,0.0
low back weakness,0.0
excessive growth,0.0
elbow cramps or spasms,0.0
feeling hot and cold,0.0
absence of menstruation,0.0
white discharge from eye,0.0
redness in ear,0.0
neck weakness,0.0
